timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
368082923,368080459,1.1397067e-08,7.346634e-05,0.0026770923,0.00017310245,0.005077835,0.011429669,1049111,0,0.38941008,0.39631632,0.016266337,0.02313243,0.012951897,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
368271277,368269317,1.8437701e-08,0.000114217095,0.0043969676,0.000168133,0.00851911,0.02229214,1049111,0,0.38845548,0.3945191,0.022475999,0.07677832,0.014023857,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
368469577,368467184,1.3962665e-08,0.00010240477,0.004031464,0.00022011306,0.01670759,0.044123933,1049111,0,0.38828808,0.39591786,0.0016804577,0.1126411,0.017002264,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
368671341,368669521,1.1558193e-08,0.000105310304,0.003688759,0.00011645139,0.017432421,0.0480282,1049111,0,0.38813043,0.3947944,0.00030286735,0.096293464,0.017058143,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
368869201,368867379,9.380798e-09,0.00010675278,0.0035827036,0.0002390424,0.016842034,0.046305537,1049111,0,0.38862374,0.3966137,0.0022613113,0.085846566,0.01760201,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
369072049,369069723,7.48519e-09,9.695225e-05,0.003461972,0.00010269256,0.015447881,0.044168923,1049111,0,0.38844433,0.39548445,0.00059925456,0.09297882,0.017760962,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
369269387,369267577,6.359477e-09,9.338993e-05,0.0033378876,0.00017612433,0.015688295,0.044161122,1049111,0,0.38828003,0.39435434,0.033103622,0.09668001,0.019763758,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
369471522,369469927,5.666602e-09,9.6208016e-05,0.0032414566,0.00011539091,0.012478551,0.035902835,1049111,0,0.38811043,0.39574608,0.0023601598,0.07849243,0.016136555,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
369670134,369667781,5.141833e-09,9.740634e-05,0.0032290558,0.00014242339,0.009806213,0.029071633,1049111,0,0.38811752,0.3947108,0.008288898,0.0718467,0.017475173,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
369872366,369870131,5.029202e-09,0.00010083778,0.0035408102,0.00014786894,0.0088171065,0.023264555,1049111,0,0.38794938,0.39610863,0.0009730927,0.061729062,0.01798029,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,3,0,0,0,0,0,0,0
