timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
368082912,368080459,0.9995265,-0.002833915,-0.0013148905,-0.030610994,-0.0052910247,0.009440785,0.0021564076,13.6805105,-3.2969608,0.10304222,-6.856765e-05,1.8313525e-05,-2.1332846e-05,0.0,0.0,-0.0006032391,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,4.0656555e-08,3.73157e-06,3.7318964e-06,3.94567e-05,0.010287169,0.0102871545,0.011275356,0.07582011,0.0758201,0.15706663,1.971949e-11,1.9719495e-11,3.3980502e-11,4.0000004e-06,4.0000004e-06,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
369072038,369069723,0.99953216,-0.0028859156,-0.0011935089,-0.030424872,-0.02123065,0.0026440937,-0.10381176,13.642097,-3.3345044,0.127828,-6.826494e-05,1.833645e-05,-2.1386391e-05,0.0,0.0,-0.0006789,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,4.0280835e-08,3.726606e-06,3.7268792e-06,3.94683e-05,0.010350901,0.010350886,0.011267177,0.075444505,0.075444505,0.15640795,1.971446e-11,1.9714475e-11,3.398426e-11,4.0000004e-06,4.0000004e-06,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
370069764,370067986,0.99953395,-0.0029902624,-0.0013054287,-0.030353613,-0.023949519,-0.011246115,-0.07099039,13.605848,-3.3609633,0.14170825,-6.818104e-05,1.8435298e-05,-2.1452906e-05,0.0,0.0,-0.00073644856,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,4.0277353e-08,3.7377624e-06,3.73804e-06,3.9507628e-05,0.010440257,0.010440248,0.01131687,0.075494535,0.07549454,0.15642516,1.972653e-11,1.9726552e-11,3.3997714e-11,4.0000004e-06,4.0000004e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
371073348,371070743,0.99953437,-0.0027793106,-0.001431313,-0.030354328,-0.024240892,0.0013053789,-0.06673785,13.574342,-3.357106,0.11052425,-6.834002e-05,1.858331e-05,-2.1350035e-05,0.0,0.0,-0.0007547226,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,3.9682664e-08,3.7201332e-06,3.720407e-06,3.9478193e-05,0.010315495,0.010315497,0.0112710865,0.075202316,0.07520232,0.15601704,1.9708466e-11,1.9708506e-11,3.3987195e-11,4.0000004e-06,4.0000004e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
372070763,372069005,0.99953246,-0.0026630086,-0.0015547554,-0.030421453,-0.01573963,0.004526167,-0.032025665,13.538924,-3.3677254,0.07615172,-6.831878e-05,1.8725199e-05,-2.1251344e-05,0.0,0.0,-0.000762348,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,3.9357342e-08,3.7162642e-06,3.7165078e-06,3.9518316e-05,0.010220209,0.010220209,0.0112824375,0.07483344,0.07483345,0.15753852,1.9705711e-11,1.9705756e-11,3.4000948e-11,4.0000004e-06,4.0000004e-06,5.0000452e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
373073518,373071765,0.99953127,-0.0028232906,-0.0016021522,-0.030443294,-0.023419755,0.0021855412,-0.015539436,13.479503,-3.393401,0.11263477,-6.814062e-05,1.8702249e-05,-2.1299049e-05,0.0,0.0,-0.00080172863,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,3.9471903e-08,3.7214472e-06,3.7216787e-06,3.948868e-05,0.010243761,0.010243744,0.01127202,0.07460002,0.07460002,0.15722542,1.9711269e-11,1.9711323e-11,3.3990758e-11,4.0000004e-06,4.0000004e-06,5.0000452e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
374071987,374070029,0.99953824,-0.0029634791,-0.0016308797,-0.030199835,-0.019414749,0.0013194893,0.021000551,13.433844,-3.417234,0.1609901,-6.804805e-05,1.8776713e-05,-2.1347634e-05,0.0,0.0,-0.00083007925,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,3.893844e-08,3.7235552e-06,3.723807e-06,3.9459774e-05,0.010234817,0.010234804,0.011246776,0.074249774,0.07424979,0.1567983,1.971348e-11,1.971354e-11,3.398062e-11,4.0000004e-06,4.0000004e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
375070065,375068299,0.99953747,-0.0028013103,-0.0017032701,-0.030235974,-0.00919095,-0.0032667979,0.0022424718,13.406403,-3.4249406,0.15094917,-6.807911e-05,1.8967154e-05,-2.121003e-05,0.0,0.0,-0.0008248719,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,3.8393747e-08,3.7285752e-06,3.7288332e-06,3.9500523e-05,0.0102698365,0.010269842,0.011265094,0.07409195,0.07409197,0.15668675,1.9717481e-11,1.9717571e-11,3.3994616e-11,4.0000004e-06,4.0000004e-06,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
376068939,376066559,0.99953175,-0.0034236505,-0.0042467746,-0.030108452,0.0019386635,0.0012558214,0.015429076,13.365686,-3.4172952,0.13953143,-6.81254e-05,1.895453e-05,-2.1036298e-05,-1.1832429e-05,1.3978852e-05,-0.00079961953,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,3.7342545e-08,3.861705e-06,3.8615904e-06,3.9471426e-05,0.021871068,0.021870922,0.011235081,0.07373066,0.07373064,0.1562639,1.9850973e-11,1.9851102e-11,3.3984465e-11,3.1230547e-06,3.1230597e-06,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
377070995,377069323,0.99936205,0.0030999952,-0.013322898,-0.032993298,-0.045567416,-0.09948886,-0.39754516,13.278144,-3.4888883,-0.30634478,-6.807922e-05,1.8853245e-05,-2.0959584e-05,0.0001896018,0.00032132657,-0.00080493855,0.41939133,0.0019512419,-0.20107746,0.0,0.0,0.0,0.0,0.0,4.4980432e-08,4.7190533e-06,4.712679e-06,3.9499588e-05,0.02388364,0.02388631,0.0112210205,0.07360173,0.07360175,0.1558864,2.0672722e-11,2.0672733e-11,3.399856e-11,1.3436028e-06,1.3435513e-06,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
