timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
368082946,368080459,0.101368785,0.10136876,0.21427111,1.708628,1.7086279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40748,0.0,0.0,nan,0.0,0.0,0.09015827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368573036,368570596,0.10118104,0.101181015,0.21413475,1.7024459,1.7024459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40903,0.0,0.0,nan,0.0,0.0,0.090158254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369072069,369069723,0.10128948,0.10128948,0.2141696,1.6999497,1.6999497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407348,0.0,0.0,nan,0.0,0.0,0.090158306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369570550,369568873,0.101239756,0.10123976,0.21416463,1.6972722,1.6972722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409443,0.0,0.0,nan,0.0,0.0,0.0901583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370069803,370067986,0.11360651,0.11360651,0.24210528,1.6949011,1.6949011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407904,0.0,0.0,nan,0.0,0.0,0.09015835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370568937,370567122,0.104331635,0.10433162,0.22101752,1.6923187,1.6923187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409576,0.0,0.0,nan,0.0,0.0,0.09015829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371073399,371070743,0.10125317,0.101253174,0.21423759,1.6869928,1.6869928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40803,0.0,0.0,nan,0.0,0.0,0.09015835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371572370,371569882,0.10116601,0.101166,0.21422689,1.6817814,1.6817814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409592,0.0,0.0,nan,0.0,0.0,0.09015829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372070800,372069005,0.10113191,0.10113191,0.21418604,1.6739707,1.6739708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.406886,0.0,0.0,nan,0.0,0.0,0.090158276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372569948,372568137,0.105372794,0.105372794,0.22374323,1.6739461,1.6739461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408581,0.0,0.0,nan,0.0,0.0,0.09015822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373073551,373071765,0.10113234,0.10113233,0.21417421,1.6636443,1.6636443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.406571,0.0,0.0,nan,0.0,0.0,0.090158276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373568671,373566400,0.101113744,0.10111374,0.21417327,1.6584604,1.6584605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408663,0.0,0.0,nan,0.0,0.0,0.09015833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374072264,374070029,0.10101549,0.10101549,0.21410048,1.6504151,1.6504151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.406675,0.0,0.0,nan,0.0,0.0,0.090158276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374570821,374569161,0.101229355,0.10122936,0.21420588,1.6482868,1.6482869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408557,0.0,0.0,nan,0.0,0.0,0.09015826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375070099,375068299,0.101171665,0.101171665,0.2141671,1.6405393,1.6405393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407094,0.0,0.0,nan,0.0,0.0,0.09015832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375569132,375567426,0.10165322,0.10165322,0.21416396,1.6353992,1.6353992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408651,0.0,0.0,nan,0.0,0.0,0.09015826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376068973,376066559,0.11429202,0.11429179,0.21413393,1.6301879,1.6301877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407203,0.0,0.0,nan,0.0,0.0,0.09015831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376572568,376570189,0.12022612,0.1202271,0.21413806,1.6225379,1.6225379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408789,0.0,0.0,nan,0.0,0.0,0.090158254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377071025,377069323,0.118737966,0.118741,0.21413277,1.6245834,1.6245834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.406818,0.0,0.0,nan,0.0,0.0,0.09015836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377570291,377568459,0.11633379,0.1163379,0.214125,1.6248553,1.6248554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408958,0.0,0.0,nan,0.0,0.0,0.09015831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378069967,378067590,0.11300209,0.113005,0.21552962,1.6297512,1.6297512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407309,0.0,0.0,nan,0.0,0.0,0.09015835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379072749,379070357,0.10839595,0.10839875,0.21443456,1.6463637,1.646364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409008,0.0,0.0,nan,0.0,0.0,0.09828759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379571417,379569492,0.107247025,0.107243955,0.2143848,1.6513383,1.6513386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.410522,0.0,0.0,nan,0.0,0.0,0.09282531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380070861,380068639,0.11747992,0.1174735,0.23789258,1.6691446,1.6691451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408023,0.0,0.0,nan,0.0,0.0,0.09170316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380569694,380567764,0.107409365,0.107399255,0.21438755,1.6720117,1.6720122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.410147,0.0,0.0,nan,0.0,0.0,0.09121944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381069364,381066900,0.10662555,0.10661624,0.21425894,1.6690263,1.6690265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407948,0.0,0.0,nan,0.0,0.0,0.0909502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381572342,381570533,0.105986536,0.105986096,0.21423516,1.6664,1.6664001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409422,0.0,0.0,nan,0.0,0.0,0.090785764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382071890,382069670,0.10483149,0.10483007,0.21418071,1.6662475,1.6662475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407838,0.0,0.0,nan,0.0,0.0,0.090665445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382570673,382568808,0.10414334,0.10414158,0.21417157,1.6661545,1.6661546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409325,0.0,0.0,nan,0.0,0.0,0.09057751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383070244,383067945,0.103511535,0.10350682,0.2141352,1.6685487,1.668549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40725,0.0,0.0,nan,0.0,0.0,0.09051054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383568941,383567084,0.10603623,0.10603127,0.22099274,1.6790323,1.6790326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409466,0.0,0.0,nan,0.0,0.0,0.09046017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384072939,384070719,0.10221985,0.10221385,0.2141291,1.6660274,1.6660277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407402,0.0,0.0,nan,0.0,0.0,0.09041739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
